# === Display settings ===
FONT_SIZE=30
TEXT_COLOR="255,255,255"
MAX_IMAGE_HEIGHT=400
MAX_IMAGE_WIDTH=300

# === Display Options ===
# Set to "1" to show images during scraping, "0" for text only (faster)
SHOW_IMAGES_WHILE_SCRAPING=1

# === Region Priority Settings ===
REGION_PRIORITY_1="USA"
REGION_PRIORITY_2="World"
REGION_PRIORITY_3="Europe"
REGION_PRIORITY_4="Japan"

# === Output Directory Settings ===
OUTPUT_SUFFIX=".res"

# === Roms Directory Settings ===
ROMS_DIR="/mnt/SDCARD/Roms"

# === Fallback Family Group Settings ===
# Format: FALLBACK_GROUP_<PRIMARY_SYSTEM>="FALLBACK1,FALLBACK2,..."
FALLBACK_GROUP_MD="THIRTYTWOX,SEGACD"
FALLBACK_GROUP_PCE="PCECD"
FALLBACK_GROUP_GBC="GB"
FALLBACK_GROUP_GB="GBC"
FALLBACK_GROUP_WSC="WS"
FALLBACK_GROUP_WS="WSC"

# === Image Source Settings ===
# IMAGE_MODE options:
#    BOXART         = Use Boxart images (from Named_Boxarts) with full fallback and gamesdb support.
#    SNAPS          = Use Snap images (from Named_Snaps) only.
#    SNAPS_W_LOGO   = Use Snap images and overlay a logo (from Named_Logos) on top.
#    SNAPS_CIRCLE   = Use Snap images and crop them into a perfect circle.
IMAGE_MODE="BOXART"

# === Systems List ===
# Format: "ROM_DIR_PATTERN|GITHUB_REPO|DB_FILENAME|FILE_EXTENSIONS"
SYSTEMS="
(AMIGA)|Commodore_-_Amiga|AMIGA_games.txt|adf,zip,7z
(ARCADE)|MAME|ARCADE_games.txt|zip,7z
(ARDUBOY)|Arduboy_Inc_-_Arduboy|ARDUBOY_games.txt|hex,zip,7z
(ATARI)|Atari_-_2600|ATARI_games.txt|a26,zip,7z
(CHAI)|ChaiLove|CHAI_games.txt|chai,zip,7z
(COLECO)|Coleco_-_ColecoVision|COLECO_games.txt|rom,zip,7z
(COMMODORE)|Commodore_-_64|COMMODORE_games.txt|d64,zip,7z
(CPC)|Amstrad_-_CPC|CPC_games.txt|dsk,zip,7z
(DC)|Sega_-_Dreamcast|DC_games.txt|cdi,zip,7z
(DOOM)|DOOM|DOOM_games.txt|wad,zip,7z
(DOS)|DOS|DOS_games.txt|exe,zip,7z
(FAIRCHILD)|Fairchild_-_Channel_F|FAIRCHILD_games.txt|fcs,zip,7z
(FBN)|FBNeo_-_Arcade_Games|FBN_games.txt|zip,7z
(FC)|Nintendo_-_Nintendo_Entertainment_System|FC_games.txt|nes,zip,7z
(FDS)|Nintendo_-_Family_Computer_Disk_System|FDS_games.txt|fds,zip,7z
(FIFTYTWOHUNDRED)|Atari_-_5200|FIFTYTWOHUNDRED_games.txt|a52,zip,7z
(GB)|Nintendo_-_Game_Boy|GB_games.txt|gb,zip,7z
(GBA)|Nintendo_-_Game_Boy_Advance|GBA_games.txt|gba,zip,7z
